"#4C4F56","Abbey"
"#BFC921","Lime"
"#6F9D02","Limeade"
"#747D63","Limed Ash"
"#423921","Limed Gum"
"#AC8A56","Limed Oak"
"#394851","Limed Spruce"
"#9DC209","Limerick"
"#E6E4D4","Linen"
"#D9E4F5","Link Water"
"#AB0563","Lipstick"
"#423921","Lisbon Brown"
"#4D282E","Livid Brown"
"#EEF4DE","Loafer"
"#BDC9CE","Loblolly"
"#2C8C84","Lochinvar"
"#007EC7","Lochmara"
"#A8AF8E","Locust"
"#242A1D","Log Cabin"
"#AAA9CD","Logan"
"#DFCFDB","Lola"
"#BEA6C3","London Hue"
"#6D0101","Lonestar"
"#863C3C","Lotus"
"#460B41","Loulou"
"#AF9F1C","Lucky"
"#1A1A68","Lucky Point"
"#3C493A","Lunar Green"
"#991B07","Lusty"
"#A7882C","Luxor Gold"
"#697E9A","Lynch"
"#D9F7FF","Mabel"
"#B7F0BE","Madang"
"#09255D","Madison"
"#3F3002","Madras"
"#F8F4FF","Magnolia"
"#4E0606","Mahogany"
"#B06608","Mai Tai"
"#130A06","Maire"
"#F5D5A0","Maize"
"#897D6D","Makara"
"#444954","Mako"
"#888D65","Malachite Green"
"#7DC8F7","Malibu"
"#233418","Mallard"
"#BDB2A1","Malta"
"#8E8190","Mamba"
"#AD781B","Mandalay"
"#E25465","Mandy"
"#F2C3B2","Mandys Pink"
"#F5C999","Manhattan"
"#74C365","Mantis"
"#8B9C90","Mantle"
"#EEEF78","Manz"
"#350036","Mardi Gras"
"#B98D28","Marigold"
"#286ACD","Mariner"
"#2A140E","Marlin"
"#420303","Maroon"
"#0B0F08","Marshland"
"#AFA09E","Martini"
"#363050","Martinique"
"#F8DB9D","Marzipan"
"#403B38","Masala"
"#40291D","Mash"
"#1B659D","Matisse"
"#B05D54","Matrix"
"#4E3B41","Matterhorn"
"#D8C2D5","Maverick"
"#AF8751","Mckenzie"
"#E4C2D5","Melanie"
"#300529","Melanzane"
"#C7C1FF","Melrose"
"#5D1E0F","Meranti"
"#E5E5E5","Mercury"
"#F6F0E6","Merino"
"#413C37","Merlin"
"#831923","Merlot"
"#49371B","Metallic Bronze"
"#71291D","Metallic Copper"
"#D07D12","Meteor"
"#3C1F76","Meteorite"
"#A72525","Mexican Red"
"#5F5F6E","Mid Gray"
"#011635","Midnight"
"#000741","Midnight Express"
"#041004","Midnight Moss"
"#2D2510","Mikado"
"#FAFFA4","Milan"
"#B81104","Milano Red"
"#FFF6D4","Milk Punch"
"#F6F0E6","Milk White"
"#594433","Millbrook"
"#F8FDD3","Mimosa"
"#E3F988","Mindaro"
"#323232","Mine Shaft"
"#3F5D53","Mineral Green"
"#36747D","Ming"
"#3F307F","Minsk"
"#F1EEC1","Mint Julep"
"#C4F4EB","Mint Tulip"
"#161928","Mirage"
"#D1D2DD","Mischka"
"#C4C4BC","Mist Gray"
"#7F7589","Mobster"
"#6E1D14","Moccaccino"
"#782D19","Mocha"
"#C04737","Mojo"
"#FFA194","Mona Lisa"
"#8B0723","Monarch"
"#4A3C30","Mondo"
"#B5A27F","Mongoose"
"#8A8389","Monsoon"
"#291E30","Montana"
"#83D0C6","Monte Carlo"
"#C7031E","Monza"
"#7F76D3","Moody Blue"
"#FCFEDA","Moon Glow"
"#DCDDCC","Moon Mist"
"#D6CEF6","Moon Raker"
"#FCD917","Moon Yellow"
"#9EDEE0","Morning Glory"
"#441D00","Morocco Brown"
"#504351","Mortar"
"#123447","Mosaic"
"#036A6E","Mosque"
"#959396","Mountain Mist"
"#B78E5C","Muddy Waters"
"#AA8B5B","Muesli"
"#5C0536","Mulberry"
"#8C472F","Mule Fawn"
"#4E4562","Mulled Wine"
"#74640D","Mustard"
"#D69188","My Pink"
"#FFB31F","My Sin"
"#E2EBED","Mystic"
"#4B5D52","Nandor"
"#ACA494","Napa"
"#EDF9F1","Narvik"
"#86560A","Natural"
"#CBDBD6","Nebula"
"#FFE2C5","Negroni"
"#8EABC1","Nepal"
"#7CB7BB","Neptune"
"#140600","Nero"
"#ACA586","Neutral Green"
"#646E75","Nevada"
"#7B3801","New Amber"
"#F3D69D","New Orleans"
"#D7837F","New York Pink"
"#06A189","Niagara"
"#1F120F","Night Rider"
"#AA375A","Night Shadz"
"#660045","Nightclub"
"#193751","Nile Blue"
"#B7B1B1","Nobel"
"#BAB1A2","Nomad"
"#012731","Nordic"
"#A8BD9F","Norway"
"#C59922","Nugget"
"#81422C","Nutmeg"
"#683600","Nutmeg Wood Finish"
"#612718","Oak, Dark"
"#412010","Oak, Deep"
"#FEEFCE","Oasis"
"#02866F","Observatory"
"#41AA78","Ocean Green"
"#E6F8F3","Off Green"
"#FEF9E3","Off Yellow"
"#281E15","Oil"
"#7C1C05","Oiled Cedar"
"#901E1E","Old Brick"
"#724A2F","Old Copper"
"#242E16","Olive Green"
"#8B8470","Olive Haze"
"#716E10","Olivetone"
"#CDF4FF","Onahau"
"#2F270E","Onion"
"#A9C6C2","Opal"
"#8E6F70","Opium"
"#377475","Oracle"
"#C45719","Orange Roughy"
"#FEFCED","Orange White"
"#FFFDF3","Orchid White"
"#9B4703","Oregon"
"#015E85","Orient"
"#C69191","Oriental Pink"
"#F3FBD4","Orinoco"
"#878D91","Oslo Gray"
"#E9F8ED","Ottoman"
"#051040","Outer Space"
"#384555","Oxford Blue"
"#779E86","Oxley"
"#DAFAFF","Oyster Bay"
"#E9CECD","Oyster Pink"
"#988D77","Oyster, Pale"
"#A65529","Paarl"
"#776F61","Pablo"
"#778120","Pacifika"
"#411F10","Paco"
"#ADE6C4","Padua"
"#09230F","Palm Green"
"#19330E","Palm Leaf"
"#F4F2EE","Pampas"
"#EAF6EE","Panache"
"#EDCDAB","Pancho"
"#423921","Panda"
"#8D0226","Paprika"
"#317D82","Paradiso"
"#F1E9D2","Parchment"
"#FFF46E","Paris Daisy"
"#26056A","Paris M"
"#CADCD4","Paris White"
"#134F19","Parsley"
"#639A8F","Patina"
"#DEF5FF","Pattens Blue"
"#260368","Paua"
"#D7C498","Pavlova"
"#CFE5D2","Pea Soup"
"#FFF0DB","Peach"
"#FFDCD6","Peach Schnapps"
"#782F16","Peanut"
"#E8E0D5","Pearl Bush"
"#FCF4DC","Pearl Lusta"
"#716B56","Peat"
"#3EABBF","Pelorous"
"#E3F5E1","Peppermint"
"#A9BEF2","Perano"
"#D0BEF8","Perfume"
"#E1E6D6","Periglacial Blue"
"#701C1C","Persian Plum"
"#520C17","Persian Red"
"#FF6B53","Persimmon"
"#7F3A02","Peru Tan"
"#7C7631","Pesto"
"#DB9690","Petite Orchid"
"#96A8A1","Pewter"
"#A3807B","Pharlap"
"#FFF39D","Picasso"
"#3F4C3A","Pickled Aspen"
"#6E4826","Pickled Bean"
"#314459","Pickled Bluewood"
"#45B1E8","Picton Blue"
"#AFBDD9","Pigeon Post"
"#6D5E54","Pine Cone"
"#C7CD90","Pine Glade"
"#171F04","Pine Tree"
"#E1C0C8","Pink Flare"
"#FFDDF4","Pink Lace"
"#FFF1D8","Pink Lady"
"#BEB5B7","Pink Swan"
"#C96323","Piper"
"#FEF4CC","Pipi"
"#FFE1DF","Pippin"
"#BA7F03","Pirate Gold"
"#9DC209","Pistachio"
"#C0D8B6","Pixie Green"
"#FF9000","Pizazz"
"#C99415","Pizza"
"#27504B","Plantation"
"#615D30","Planter"
"#410056","Plum"
"#8F021C","Pohutukawa"
"#E5F9F6","Polar"
"#8DA8CC","Polo Blue"
"#660045","Pompadour"
"#EFF2F3","Porcelain"
"#EAAE69","Porsche"
"#251F4F","Port Gore"
"#FFFFB4","Portafino"
"#8B9FEE","Portage"
"#F9E663","Portica"
"#F5E7E2","Pot Pourri"
"#8C5738","Potters Clay"
"#BCC9C2","Powder Blue"
"#9A3820","Prairie Sand"
"#D0C0E5","Prelude"
"#F0E2EC","Prim"
"#FDFEB8","Prim, Pale"
"#EDEA99","Primrose"
"#FCFFE7","Promenade"
"#FEF5F1","Provincial Pink"
"#003153","Prussian Blue"
"#7D2C14","Pueblo"
"#3FC1AA","Puerto Rico"
"#C2CAC4","Pumice"
"#B1610B","Pumpkin"
"#DC4333","Punch"
"#4D3D14","Punga"
"#E7CD8C","Putty"
"#FFFDF4","Quarter Pearl Lusta"
"#F7F2E1","Quarter Spanish White"
"#BD978E","Quicksand"
"#D6D6D1","Quill Gray"
"#623F2D","Quincy"
"#0C1911","Racing Green"
"#EADAB8","Raffia"
"#778120","Rain Forest"
"#7B7C94","Raincloud"
"#B9C8AC","Rainee"
"#F7B668","Rajah"
"#2E3222","Rangitoto"
"#1C1E13","Rangoon Green"
"#727B89","Raven"
"#3C1206","Rebel"
"#7B3801","Red Beech"
"#8E0000","Red Berry"
"#DA6A41","Red Damask"
"#860111","Red Devil"
"#6E0902","Red Oxide"
"#80341F","Red Robin"
"#D05F04","Red Stage"
"#5D1E0F","Redwood"
"#C9FFA2","Reef"
"#9F821C","Reef Gold"
"#013F6A","Regal Blue"
"#86949F","Regent Gray"
"#AAD6E6","Regent St Blue"
"#FEEBF3","Remy"
"#A86515","Reno Sand"
"#002387","Resolution Blue"
"#2C1632","Revolver"
"#2E3F62","Rhino"
"#660045","Ribbon"
"#FFFEF0","Rice Cake"
"#EEFFE2","Rice Flower"
"#A85307","Rich Gold"
"#5F3D26","Rimu, Dark"
"#BBD009","Rio Grande"
"#8BE6D8","Riptide"
"#434C59","River Bed"
"#EAC674","Rob Roy"
"#BDC8B3","Robins Egg Blue"
"#4D3833","Rock"
"#9EB1CD","Rock Blue"
"#FFFFFF","Rock Salt"
"#BA450C","Rock Spray"
"#C9B29B","Rodeo Dust"
"#747D83","Rolling Stone"
"#DE6360","Roman"
"#795D4C","Roman Coffee"
"#FFFEFD","Romance"
"#FFD2B7","Romantic"
"#ECC54E","Ronchi"
"#A62F20","Roof Terracotta"
"#8E4D1E","Rope"
"#E7BCB4","Rose"
"#FBB2A3","Rose Bud"
"#800B47","Rose Bud Cherry"
"#BF5500","Rose Of Sharon"
"#FFF6F5","Rose White"
"#FFE1F2","Rose, Pale"
"#65000B","Rosewood"
"#C6A84B","Roti"
"#A23B6C","Rouge"
"#AB3472","Royal Heath"
"#796989","Rum"
"#F9F8E4","Rum Swizzle"
"#412010","Rum, Dark"
"#755A57","Russett"
"#480404","Rustic Red"
"#86560A","Rusty Nail"
"#4C3024","Saddle"
"#583401","Saddle Brown"
"#F9BF58","Saffron"
"#9EA587","Sage"
"#B7A214","Sahara"
"#B8E0F9","Sail"
"#097F4B","Salem"
"#FEDB8D","Salomie"
"#685E6E","Salt Box"
"#F1F7F2","Saltpan"
"#3A2010","Sambuca"
"#0B6207","San Felix"
"#304B6A","San Juan"
"#456CAC","San Marino"
"#826F65","Sand Dune"
"#AA8D6F","Sandal"
"#AB917A","Sandrift"
"#796D62","Sandstone"
"#F5E7A2","Sandwisp"
"#FFEAC8","Sandy Beach"
"#92000A","Sangria"
"#8D3D38","Sanguine Brown"
"#B16D52","Santa Fe"
"#9FA0B1","Santas Gray"
"#DED4A4","Sapling"
"#2F519E","Sapphire"
"#555B10","Saratoga"
"#FFF5F3","Sauvignon"
"#FFF4E0","Sazerac"
"#675FA6","Scampi"
"#CFFAF4","Scandal"
"#431560","Scarlet Gum"
"#950015","Scarlett"
"#585562","Scarpa Flow"
"#A9B497","Schist"
"#8B847E","Schooner"
"#2EBFD4","Scooter"
"#695F62","Scorpion"
"#FFFBDC","Scotch Mist"
"#2E3222","Scrub"
"#FBA129","Sea Buckthorn"
"#FCFFF9","Sea Fog"
"#095859","Sea Green"
"#C5DBCA","Sea Mist"
"#78A39C","Sea Nymph"
"#ED989E","Sea Pink"
"#80CCEA","Seagull"
"#731E8F","Seance"
"#F1F1F1","Seashell"
"#1B2F11","Seaweed"
"#F0EEFD","Selago"
"#2B0202","Sepia"
"#FFF4E8","Serenade"
"#9AC2B8","Shadow Green"
"#AAA5A9","Shady Lady"
"#4EABD1","Shakespeare"
"#FBFFBA","Shalimar"
"#25272C","Shark"
"#004950","Sherpa Blue"
"#02402C","Sherwood Green"
"#E8B9B3","Shilo"
"#6B4E31","Shingle Fawn"
"#788BBA","Ship Cove"
"#3E3A44","Ship Gray"
"#B20931","Shiraz"
"#E292C0","Shocking"
"#5F6672","Shuttle Gray"
"#646A54","Siam"
"#F3E7BB","Sidecar"
"#BDB1A8","Silk"
"#ACACAC","Silver Chalice"
"#BFC1C2","Silver Sand"
"#66B58F","Silver Tree"
"#9FD7D3","Sinbad"
"#7A013A","Siren"
"#718080","Sirocco"
"#D3CBBA","Sisal"
"#CAE6DA","Skeptic"
"#6E7783","Sky, Pale"
"#394851","Slate, Dark"
"#C3BFC1","Slate, Pale"
"#412010","Slugger"
"#51808F","Smalt Blue"
"#DA6304","Smoke Tree"
"#413C37","Smokey Ash"
"#605B73","Smoky"
"#F7FAF7","Snow Drift"
"#E4FFD1","Snow Flurry"
"#D6FFDB","Snowy Mint"
"#E2D8ED","Snuff"
"#FFFBF9","Soapstone"
"#D1C6B4","Soft Amber"
"#F5EDEF","Soft Peach"
"#893843","Solid Pink"
"#FEF8E2","Solitaire"
"#EAF6FF","Solitude"
"#FD7C07","Sorbus"
"#CEB98F","Sorrell Brown"
"#D1BEA8","Sour Dough"
"#6A6051","Soya Bean"
"#433120","Space Shuttle"
"#819885","Spanish Green"
"#F4EBD3","Spanish White"
"#2F5A57","Spectra"
"#6A442E","Spice"
"#885342","Spicy Mix"
"#816E71","Spicy Pink"
"#B6D1EA","Spindle"
"#FFEFC1","Splash"
"#79DEEC","Spray"
"#578363","Spring Green"
"#ACCBB1","Spring Rain"
"#F6FFDC","Spring Sun"
"#F8F6F1","Spring Wood"
"#C1D7B0","Sprout"
"#AAABB7","Spun Pearl"
"#8F8176","Squirrel"
"#2D569B","St Tropaz"
"#8A8F8A","Stack"
"#9F9F9C","Star Dust"
"#E5D7BD","Stark White"
"#ECF245","Starship"
"#262335","Steel Gray"
"#9C3336","Stiletto"
"#8B6B0B","Stinger"
"#928573","Stonewall"
"#646463","Storm Dust"
"#717486","Storm Gray"
"#000741","Stratos"
"#D4BF8D","Straw"
"#956387","Strikemaster"
"#325D52","Stromboli"
"#714AB2","Studio"
"#BAC7C9","Submarine"
"#F9FFF6","Sugar Cane"
"#C1F07C","Sulu"
"#96BBAB","Summer Green"
"#FBAC13","Sun"
"#C9B35B","Sundance"
"#FFB1B3","Sundown"
"#E4D422","Sunflower"
"#E16865","Sunglo"
"#DC4333","Sunset"
"#FF9E2C","Sunshade"
"#FFC901","Supernova"
"#BBD7C1","Surf"
"#CFE5D2","Surf Crest"
"#0C7A79","Surfie Green"
"#87AB39","Sushi"
"#888387","Suva Gray"
"#001B1C","Swamp"
"#DCF0EA","Swans Down"
"#FBEA8C","Sweet Corn"
"#FD9FA2","Sweet Pink"
"#D3CDC5","Swirl"
"#DDD6D5","Swiss Coffee"
"#908D39","Sycamore"
"#A02712","Tabasco"
"#EDB381","Tacao"
"#D6C562","Tacha"
"#E97C07","Tahiti Gold"
"#EEF0C8","Tahuna Sands"
"#B32D29","Tall Poppy"
"#A8A589","Tallow"
"#991613","Tamarillo"
"#341515","Tamarind"
"#661010","Tan, Dark"
"#D9DCC1","Tana"
"#03163C","Tangaroa"
"#E96E00","Tangerine"
"#ED7A1C","Tango"
"#7B7874","Tapa"
"#B05E81","Tapestry"
"#E1F6E8","Tara"
"#073A50","Tarawera"
"#CFDCCF","Tasman"
"#B3AF95","Taupe Gray"
"#692545","Tawny Port"
"#51808F","Tax Break"
"#1E433C","Te Papa Green"
"#C1BAB0","Tea"
"#B19461","Teak"
"#6B2A14","Teak Wood Finish"
"#044259","Teal Blue"
"#003532","Teal, Deep"
"#3B000B","Temptress"
"#FFE6C7","Tequila"
"#F8F99C","Texas"
"#FFB555","Texas Rose"
"#B69D98","Thatch"
"#403D19","Thatch Green"
"#CCCAA8","Thistle"
"#33292F","Thunder"
"#C02B18","Thunderbird"
"#C1440E","Tia Maria"
"#C3D1D1","Tiara"
"#063537","Tiber"
"#F1FFAD","Tidal"
"#BFB8B0","Tide"
"#16322C","Timber Green"
"#F0EEFF","Titan White"
"#9A6E61","Toast"
"#715D47","Tobacco Brown"
"#3E2B23","Tobago"
"#3A0020","Toledo"
"#1B0245","Tolopea"
"#3F583B","Tom Thumb"
"#E79F8C","Tonys Pink"
"#7C778A","Topaz"
"#0F2D9E","Torea Bay"
"#1450AA","Tory Blue"
"#8D3F3F","Tosca"
"#991B07","Totem Pole"
"#373021","Touch Wood"
"#A9BDBF","Tower Gray"
"#5FB3AC","Tradewind"
"#E6FFFF","Tranquil"
"#FFFDE8","Travertine"
"#FC9C1D","Tree Poppy"
"#3B2820","Treehouse"
"#7C881A","Trendy Green"
"#8C6495","Trendy Pink"
"#E64E03","Trinidad"
"#C3DDF9","Tropical Blue"
"#4A4E5A","Trout"
"#8A73D6","True V"
"#363534","Tuatara"
"#FFDDCD","Tuft Bush"
"#EAB33B","Tulip Tree"
"#37290E","Tumbleweed"
"#353542","Tuna"
"#4A4244","Tundora"
"#FAE600","Turbo"
"#B57281","Turkish Rose"
"#CABB48","Turmeric"
"#2A380B","Turtle Green"
"#BD5E2E","Tuscany"
"#EEF3C3","Tusk"
"#C5994B","Tussock"
"#FFF1F9","Tutu"
"#E4CFDE","Twilight"
"#EEFDFF","Twilight Blue"
"#C2955D","Twine"
"#D84437","Valencia"
"#350E42","Valentino"
"#2B194F","Valhalla"
"#49170C","Van Cleef"
"#D1BEA8","Vanilla"
"#F3D9DF","Vanilla Ice"
"#FFF6DF","Varden"
"#72010F","Venetian Red"
"#055989","Venice Blue"
"#928590","Venus"
"#5D5E37","Verdigris"
"#495400","Verdun Green"
"#B14A0B","Vesuvius"
"#534491","Victoria"
"#549019","Vida Loca"
"#64CCDB","Viking"
"#983D61","Vin Rouge"
"#CB8FA9","Viola"
"#290C5E","Violent Violet"
"#240A40","Violet"
"#678975","Viridian Green"
"#FFEFA1","Vis Vis"
"#8FD6B4","Vista Blue"
"#FCF8F7","Vista White"
"#651A14","Volcano"
"#533455","Voodoo"
"#10121D","Vulcan"
"#DECBC6","Wafer"
"#5A6E9C","Waikawa Gray"
"#363C0D","Waiouru"
"#773F1A","Walnut"
"#FCFFF9","Wan White"
"#788A25","Wasabi"
"#A1E9DE","Water Leaf"
"#056F57","Watercourse"
"#7B7C94","Waterloo"
"#7B7C94","Waterloo"
"#DCD747","Wattle"
"#FFDDCF","Watusi"
"#FFC0A8","Wax Flower"
"#F7DBE6","We Peep"
"#4E7F9E","Wedgewood"
"#B43332","Well Read"
"#625119","West Coast"
"#FF910F","West Side"
"#DCD9D2","Westar"
"#8B0723","Western Red"
"#F19BAB","Wewak"
"#F3EDCF","Wheatfield"
"#D59A6F","Whiskey"
"#DB995E","Whiskey Sour"
"#F7F5FA","Whisper"
"#DDF9F1","White Ice"
"#F8F7FC","White Lilac"
"#F8F0E8","White Linen"
"#FCFFE7","White Nectar"
"#FEF8FF","White Pointer"
"#EAE8D4","White Rock"
"#ECE090","Wild Rice"
"#F4F4F4","Wild Sand"
"#B9C46A","Wild Willow"
"#3A686C","William"
"#DFECDA","Willow Brook"
"#65745D","Willow Grove"
"#3C0878","Windsor"
"#591D35","Wine Berry"
"#D5D195","Winter Hazel"
"#FEF4F8","Wisp Pink"
"#9771B5","Wisteria"
"#A4A6D3","Wistful"
"#FFFC99","Witch Haze"
"#261105","Wood Bark"
"#3C2005","Woodburn"
"#4D5328","Woodland"
"#302A0F","Woodrush"
"#0C0D0F","Woodsmoke"
"#292130","Woody Bay"
"#483131","Woody Brown"
"#738678","Xanadu"
"#716338","Yellow Metal"
"#FEA904","Yellow Sea"
"#FFC3C0","Your Pink"
"#7B6608","Yukon Gold"
"#CEC291","Yuma"
"#685558","Zambezi"
"#DAECD6","Zanah"
"#E5841B","Zest"
"#292319","Zeus"
"#BFDBE2","Ziggurat"
"#F4F8FF","Zircon"
"#E4D69B","Zombie"
"#A59B91","Zorba"
"#044022","Zuccini"
"#EDF6FF","Zumthor"
"#02402C","Zydeco"